/opt/strategy-factory
├── backend
│   ├── Dockerfile
│   ├── PHASE1_COMPLETION_REPORT.md
│   ├── PHASE2_5_SCHEMA_EXTENSION_REPORT.md
│   ├── PHASE2_COMPLETION_REPORT.md
│   ├── PHASE3_COMPLETION_REPORT.md
│   ├── PHASE3_DESIGN.md
│   ├── api
    │   └── run_post_import_pipeline.py
    ├── test_reports
    │   ├── iteration_1.json
    │   ├── iteration_2.json
    │   ├── iteration_3.json
    │   ├── iteration_4.json
    │   ├── iteration_5.json
    │   ├── iteration_6.json
    │   ├── iteration_7.json
    │   ├── iteration_8.json
    │   ├── iteration_9.json
    │   └── pytest
    ├── test_result.md
    ├── tests
    │   └── __init__.py
    └── yarn.lock

84 directories, 682 files
